[2016-03-16 14:50:14] local.INFO: [OrderController][SelectOrderAll()]  
[2016-03-17 02:31:53] local.INFO: [ProductController][SelectProductAll()]  
[2016-03-17 02:31:53] local.INFO: [ProductModel][SelectProductAll()]  
[2016-03-17 02:31:54] local.ERROR: PDOException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
 in C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:55
Stack trace:
#0 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php(55): PDO->__construct('mysql:host=127....', 'root', 'root', Array)
#1 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connectors\MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=127....', Array, Array)
#2 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php(61): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#4 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connection.php(864): call_user_func(Object(Closure))
#5 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connection.php(732): Illuminate\Database\Connection->getPdo()
#6 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connection.php(621): Illuminate\Database\Connection->reconnectIfMissingConnection()
#7 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Connection.php(342): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#8 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1461): Illuminate\Database\Connection->select('select * from `...', Array, true)
#9 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1447): Illuminate\Database\Query\Builder->runSelect()
#10 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(569): Illuminate\Database\Query\Builder->get(Array)
#11 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(303): Illuminate\Database\Eloquent\Builder->getModels(Array)
#12 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(646): Illuminate\Database\Eloquent\Builder->get(Array)
#13 C:\xampp\htdocs\RestApi\app\Model\ProductModel.php(16): Illuminate\Database\Eloquent\Model::all()
#14 C:\xampp\htdocs\RestApi\app\Http\Controllers\ProductController.php(16): App\Model\ProductModel->SelectProductAll()
#15 [internal function]: App\Http\Controllers\ProductController->SelectProductAll()
#16 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#17 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('SelectProductAl...', Array)
#18 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\ProductController), Object(Illuminate\Routing\Route), 'SelectProductAl...')
#19 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#22 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#24 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\ProductController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'SelectProductAl...')
#25 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'SelectProductAl...')
#26 C:\xampp\htdocs\RestApi\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
